iter,global_step,episode_return,mean_step_reward,episodes_completed,policy_loss,value_loss,entropy,total_loss,grad_norm,approx_kl,clipfrac,explained_variance,mean_ratio_epoch0,lr,seed
374,1200000,-389.2434973716736,-3.8924351263046266,12000,-8.081845676022326e-05,752.9653472900391,2.0651541352272034,376.4619426727295,42.785249473992735,0.000980974178674694,0.0010156249882129487,8.624792098999023e-05,1.0,0.0005,1
375,1203200,-439.6871962547302,-4.396871991157532,12032,-0.00010946594017369193,960.5744209289551,2.051040068268776,480.26659774780273,45.59572416637093,0.0007118742831843585,0.0007812500080035534,0.0001080632209777832,1.0,0.0005,1
376,1206400,-450.47003698349,-4.504700436592102,12064,-0.000578860984739249,1167.6404495239258,2.0755523443222046,583.7988929748535,48.64107200363651,0.0022090855782160366,0.011171875095897121,6.371736526489258e-05,1.0,0.0005,1
377,1209600,-432.2300224304199,-4.322300288677216,12096,-0.0004966414511127226,1039.0340995788574,2.071322739124298,519.4958362579346,50.955673166550696,0.0010525039238027329,0.0021354166528908536,7.748603820800781e-05,1.0,0.0005,1
378,1212800,-393.48315048217773,-3.934831564426422,12128,-0.0010550009704335395,689.6660842895508,2.064899817109108,344.8113384246826,38.3929165196605,0.0012387519732336338,0.00450520838421653,0.00014132261276245117,1.0,0.0005,1
379,1216000,-469.1143841743469,-4.691143927574157,12160,0.00018773543709116325,1255.5581512451172,2.074275329709053,627.7585258483887,54.12163482187316,0.0012713040864590411,0.002526041673263535,6.93202018737793e-05,1.0,0.0005,1
380,1219200,-432.9567494392395,-4.32956753730774,12192,0.0004176709224914532,956.9019203186035,2.055634006857872,478.430814743042,48.578199656214565,0.0010954921517631045,0.0011197916865057778,6.920099258422852e-05,1.0,0.0005,1
381,1222400,-430.94072437286377,-4.309407169818878,12224,-0.00027337654492537444,934.690502166748,2.0449246615171432,467.3245277404785,44.122357449959964,0.001436670059548211,0.004505208307818975,8.07046890258789e-05,1.0,0.0005,1
382,1225600,-445.28335762023926,-4.4528337097167965,12256,-0.000366597762616383,1033.0919380187988,2.060556650161743,516.524995803833,50.16856763372198,0.0012266683304468966,0.0056250000052386895,8.970499038696289e-05,1.0,0.0005,1
383,1228800,-377.6658902168274,-3.7766586709022523,12288,-0.0005117786082049491,733.7072296142578,2.0698756724596024,366.8324031829834,39.71875751577318,0.0010621671358429603,0.0022916666566743515,6.842613220214844e-05,1.0,0.0005,1
384,1232000,-439.9068355560303,-4.399068412780761,12320,-0.0002384949199889519,1041.2688369750977,2.06921124458313,520.6134834289551,50.93634958611801,0.001467299733577336,0.006171874982101144,5.8650970458984375e-05,1.0,0.0005,1
385,1235200,-445.336332321167,-4.453363184928894,12352,1.7927547766402596e-05,1003.9297065734863,2.06221941113472,501.94424629211426,53.315823283046484,0.0010891521276342822,0.0005989583223708905,0.00010514259338378906,1.0,0.0005,1
386,1238400,-429.3756113052368,-4.293756036758423,12384,0.00016320415154946755,1010.609992980957,2.0741995573043823,505.2844181060791,44.54763274639845,0.001764226746218637,0.007656249959836714,6.014108657836914e-05,1.0,0.0005,1
387,1241600,-396.02512550354004,-3.9602512073516847,12416,-0.00027594382282902785,709.5159606933594,2.0726514160633087,354.7369804382324,43.24812481785193,0.0020213406478440912,0.017812500002037268,0.00011932849884033203,1.0,0.0005,1
388,1244800,-387.2968053817749,-3.8729680156707764,12448,7.447392313286727e-05,726.7190055847168,2.0616254210472107,363.338960647583,37.22018575994298,0.0016647857946744658,0.0026562500388536137,8.58306884765625e-05,1.0,0.0005,1
389,1248000,-421.00316429138184,-4.210031633377075,12480,-5.7787555774679866e-05,894.9498291015625,2.0669735968112946,447.4541893005371,47.37209624564275,0.002013071887177688,0.010572916609817185,8.338689804077148e-05,1.0,0.0005,1
390,1251200,-453.92068910598755,-4.539206686019898,12512,-0.00023545901012145265,1166.797866821289,2.0817933082580566,583.3778762817383,54.53829087363556,0.0016411595311191314,0.009921874949213816,6.139278411865234e-05,1.0,0.0005,1
391,1254400,-435.87175846099854,-4.358717720508576,12544,-0.0006578714824718723,909.8678741455078,2.055109813809395,454.91272354125977,43.55649961717427,0.0009729977658715643,0.0019531249672581907,8.83936882019043e-05,1.0,0.0005,1
392,1257600,-410.85402250289917,-4.108540208339691,12576,0.00026859246013677396,904.7981109619141,2.084015980362892,452.3784828186035,44.7672001067549,0.0008072620506716788,0.00018229166380479,7.30752944946289e-05,1.0,0.0005,1
393,1260800,-424.64507150650024,-4.2464507508277896,12608,-0.00044121315571610253,938.2209739685059,2.0749802738428116,469.0892925262451,58.46458050562069,0.000969003504679614,0.002864583391783526,5.78761100769043e-05,1.0,0.0005,1
394,1264000,-451.0883026123047,-4.510883140563965,12640,-0.0006013510691373902,1026.9486618041992,2.0766044706106186,513.4529666900635,46.78557498939335,0.0005530832439157113,0.00031250001484295353,6.99162483215332e-05,1.0,0.0005,1
395,1267200,-420.407883644104,-4.204078979492188,12672,-0.0004509494259301583,833.7299728393555,2.075584754347801,416.8437805175781,44.61571525549516,0.000890129499226388,7.812500189174898e-05,7.659196853637695e-05,1.0,0.0005,1
396,1270400,-404.2359194755554,-4.042359213829041,12704,-0.0003727019545052279,807.3131866455078,2.0719396471977234,403.63549995422363,42.52909940527752,0.0011924575846940632,0.005364583346818108,4.267692565917969e-05,1.0,0.0005,1
397,1273600,-450.05155754089355,-4.5005156660079955,12736,-0.00029744139853238316,1012.3932189941406,2.067785084247589,506.1756362915039,53.33161064516753,0.000730939597247813,0.0,6.890296936035156e-05,1.0,0.0005,1
398,1276800,-434.080105304718,-4.340801088809967,12768,-0.00021300152367076386,942.5591659545898,2.071739047765732,471.25865364074707,43.45629637083039,0.0007834691515434999,0.0003385416821402032,5.733966827392578e-05,1.0,0.0005,1
399,1280000,-404.116277217865,-4.041162803173065,12800,0.00022929498251567093,758.045093536377,2.0517993420362473,379.0022621154785,42.51112267328426,0.0010282734842811342,0.0017447916834498756,5.59687614440918e-05,1.0,0.0005,1
400,1283200,-426.7508282661438,-4.267508432865143,12832,-0.001015456218937949,900.1346244812012,2.0518209040164948,450.0457820892334,42.58160398108885,0.0014278140199629945,0.004895833306363784,5.364418029785156e-05,1.0,0.0005,1
401,1286400,-420.02770614624023,-4.200277049541473,12864,0.0007252463536011611,836.1024971008301,2.0629712492227554,418.03134536743164,45.87587914336473,0.0012147498630391807,0.0029166666354285553,6.580352783203125e-05,1.0,0.0005,1
402,1289600,-390.63004970550537,-3.906300389766693,12896,-0.00019235336134293401,705.4955520629883,2.075032949447632,352.72682762145996,36.74000591598451,0.0009236976413839056,0.0016927083379414398,7.05718994140625e-05,1.0,0.0005,1
403,1292800,-401.11868953704834,-4.011186854839325,12928,-0.0001857060356148521,795.1829528808594,2.0796108096837997,397.570499420166,43.48422369686887,0.0011872292327560238,0.0022656249566352926,6.073713302612305e-05,1.0,0.0005,1
404,1296000,-415.9842863082886,-4.159843122959137,12960,-0.00017507488064438803,842.9745063781738,2.076164424419403,421.46631240844727,46.055192689877,0.0006020357568566714,0.00015625000378349796,6.556510925292969e-05,1.0,0.0005,1
405,1299200,-425.45816230773926,-4.2545814919471745,12992,-0.0005677950813802735,935.5136299133301,2.086321458220482,467.7353820800781,48.173409069888294,0.0006471725866966918,0.0003645833312475588,5.179643630981445e-05,1.0,0.0005,1
406,1302400,-404.7585301399231,-4.047585363388062,13024,-0.0007959978505462928,737.3616523742676,2.083611235022545,368.65919494628906,42.81770601309836,0.001072670883332552,0.002499999995052349,8.64267349243164e-05,1.0,0.0005,1
407,1305600,-435.3270421028137,-4.353270306587219,13056,-0.0005245060036758176,958.0763359069824,2.091806337237358,479.0167293548584,49.78464254597202,0.0013028970097373773,0.001562500048748916,6.324052810668945e-05,1.0,0.0005,1
408,1308800,-411.6873531341553,-4.116873502731323,13088,-0.00036950028999882534,740.5839958190918,2.084018811583519,370.2707939147949,44.20463631115854,0.0015405416233996703,0.004479166640521726,0.00011152029037475586,1.0,0.0005,1
409,1312000,-421.4336075782776,-4.214336020946503,13120,0.0008891827945567421,902.4584579467773,2.0897647738456726,451.20922088623047,44.35219908319414,0.0023018961182978076,0.011484374968858901,4.9054622650146484e-05,1.0,0.0005,1
410,1315200,-408.4073176383972,-4.084073143005371,13152,-0.0005202421177334937,766.8609886169434,2.0870867669582367,383.4091033935547,43.97044884227216,0.0033098916601382584,0.036874999925203156,7.998943328857422e-05,1.0,0.0005,1
411,1318400,-430.7190899848938,-4.30719078540802,13184,-0.00044340675549703334,893.8242378234863,2.0911787152290344,446.8907642364502,45.82170367287472,0.0015892469398302946,0.009557291745295515,7.957220077514648e-05,1.0,0.0005,1
412,1321600,-410.9234218597412,-4.109234201908111,13216,-0.00011485382353382256,774.1512794494629,2.0771417766809464,387.0547561645508,43.323076902888715,0.0006267631530370825,0.00010416666918899864,7.814168930053711e-05,1.0,0.0005,1
413,1324800,-423.58190965652466,-4.2358191871643065,13248,-6.976012732584636e-05,856.4612197875977,2.0956645756959915,428.20958518981934,46.304752259049565,0.0009528437492471241,0.0004947916677338071,6.80685043334961e-05,1.0,0.0005,1
414,1328000,-383.2670679092407,-3.832670521736145,13280,-0.00021584691923548505,627.9791603088379,2.098104640841484,313.9683837890625,39.191683158278465,0.0012960201368067677,0.0016666667033859994,9.453296661376953e-05,1.0,0.0005,1
415,1331200,-426.8267741203308,-4.268267693519593,13312,-0.0002513333159064324,866.1067962646484,2.087337240576744,433.0322742462158,46.88395329192281,0.0007168629720702953,0.0021354167256504297,7.56382942199707e-05,1.0,0.0005,1
416,1334400,-401.8740086555481,-4.01874009847641,13344,-3.970756746030091e-05,799.6895713806152,2.0884940326213837,399.82386589050293,47.96403656899929,0.0013365269974209605,0.00619791669305414,6.186962127685547e-05,1.0,0.0005,1
417,1337600,-437.7821731567383,-4.377821824550629,13376,-9.487196423529909e-05,961.0136756896973,2.0868913531303406,480.485876083374,60.05699451547116,0.0006503893384895856,0.0,6.508827209472656e-05,1.0,0.0005,1
418,1340800,-431.026273727417,-4.310262877941131,13408,-0.0006321506210618111,890.3790473937988,2.0825522989034653,445.1680679321289,42.42506180005148,0.001072573735087472,0.004244791649398394,6.532669067382812e-05,1.0,0.0005,1
419,1344000,-433.45137643814087,-4.334513666629792,13440,-0.00041255615140928237,989.5519104003906,2.097311183810234,494.7545700073242,48.44039863161743,0.0008123862270402651,0.0016145833651535213,5.602836608886719e-05,1.0,0.0005,1
420,1347200,-444.34472846984863,-4.4434473419189455,13472,-0.00016131255361861996,930.8410224914551,2.0666091591119766,465.3996810913086,49.48274213541299,0.001334606632099956,0.00468750001891749,7.534027099609375e-05,1.0,0.0005,1
421,1350400,-432.9816117286682,-4.329816241264343,13504,-0.0006604126461207116,877.5396461486816,2.078714281320572,438.74836921691895,42.34041990758851,0.0011497342252376728,0.0019270833436166868,7.95125961303711e-05,1.0,0.0005,1
422,1353600,-413.5384168624878,-4.135384171009064,13536,1.2812791911898103e-06,836.7853240966797,2.082231029868126,418.37184143066406,44.94216265715659,0.0013940438532252404,0.0035937500178988557,6.967782974243164e-05,1.0,0.0005,1
423,1356800,-425.33131217956543,-4.253313064575195,13568,0.0006092026542896534,795.8532562255859,2.0720860809087753,397.9065189361572,44.332857882604,0.0015971880147853607,0.006901041626406368,9.948015213012695e-05,1.0,0.0005,1
424,1360000,-422.1393532752991,-4.22139340877533,13600,-0.0007740787509889491,880.6935577392578,2.072789967060089,440.3252773284912,44.14790513366461,0.00284276318689158,0.01348958351809415,5.161762237548828e-05,1.0,0.0005,1
425,1363200,-439.8310594558716,-4.398310670852661,13632,-0.00018020647239236354,943.7264213562012,2.0870334953069687,471.8421573638916,49.87014262890443,0.0010294093674482108,0.002005208341870457,6.35385513305664e-05,1.0,0.0005,1
426,1366400,-415.76501989364624,-4.157650175094605,13664,-0.0003560619467437576,781.0025215148926,2.082314610481262,390.4800777435303,43.88667235057801,0.0012874058024871387,0.0038802083145128563,7.37309455871582e-05,1.0,0.0005,1
427,1369600,-392.69155406951904,-3.926915316581726,13696,-0.0010586655495232744,681.0163345336914,2.0841174274683,340.486270904541,40.286176247522235,0.0019578443320832153,0.012656249877181835,7.289648056030273e-05,1.0,0.0005,1
428,1372800,-406.3745217323303,-4.0637452507019045,13728,-7.952209208572647e-05,706.6985397338867,2.0749513506889343,353.32844161987305,61.520820832811296,0.001247470903309384,0.006614583337068325,9.334087371826172e-05,1.0,0.0005,1
429,1376000,-411.186785697937,-4.111867773532867,13760,-0.00036482290847761334,759.1019515991211,2.09079547226429,379.5297050476074,38.807153303176165,0.0009206964933817902,0.003098958342889091,7.867813110351562e-05,1.0,0.0005,1
430,1379200,-421.05367612838745,-4.210536987781524,13792,0.0010642691113145197,849.6914749145508,2.080985888838768,424.82599449157715,50.60302905552089,0.0015546979198014371,0.009218749964929884,6.133317947387695e-05,1.0,0.0005,1
431,1382400,-425.9647693634033,-4.25964777469635,13824,0.0011264095536533958,902.4520111083984,2.096362054347992,451.2061653137207,51.264367195777595,0.002709867393606032,0.029765625557047315,5.5909156799316406e-05,1.0,0.0005,1
432,1385600,-415.180383682251,-4.151803724765777,13856,0.0012229078349144107,800.3943023681641,2.088930234313011,400.17748641967773,47.99775567697361,0.0032960672861016248,0.03468749989406206,6.496906280517578e-05,1.0,0.0005,1
433,1388800,-387.9849829673767,-3.8798498821258547,13888,0.002184037644522796,620.0201377868652,2.0716248899698257,309.9915370941162,36.22048512287438,0.004767933905896716,0.05721354047273053,8.511543273925781e-05,1.0,0.0005,1
434,1392000,-416.3614583015442,-4.163614552021027,13920,0.002763220118650267,742.4849281311035,2.0765513479709625,371.2244644165039,48.81500420253724,0.005035309190135113,0.06148437415686203,9.232759475708008e-05,1.0,0.0005,1
435,1395200,-427.120970249176,-4.271209487915039,13952,0.0018197559778485584,913.6527290344238,2.0653517991304398,456.8075313568115,45.377414625138044,0.004882093937340765,0.05703124999126885,4.976987838745117e-05,1.0,0.0005,1
436,1398400,-450.84233474731445,-4.508423109054565,13984,0.00095782184596227,948.9825744628906,2.0644480288028717,474.4716053009033,49.85390619374812,0.0038758171831440235,0.04140624954015948,6.854534149169922e-05,1.0,0.0005,1
437,1401600,-411.90092039108276,-4.119009175300598,14016,-0.0009390694753590445,851.6165924072266,2.081780508160591,425.7865409851074,43.07852039299905,0.002543441039507209,0.024427083189948462,5.0067901611328125e-05,1.0,0.0005,1
438,1404800,-395.91798067092896,-3.959179763793945,14048,-5.098746642007157e-06,632.9621429443359,2.0644703656435013,316.46042251586914,51.478280967567116,0.0005692241770710784,0.0004687500149884727,7.677078247070312e-05,1.0,0.0005,1
439,1408000,-412.7898268699646,-4.127898526191712,14080,-0.00011831159814390535,737.6091918945312,2.0707778185606003,368.7837657928467,37.63348872913048,0.0002860759789777075,0.0,7.104873657226562e-05,1.0,0.0005,1
440,1411200,-409.0453209877014,-4.090453357696533,14112,-0.0008894639194295395,792.2708702087402,2.080433279275894,396.1137466430664,43.30610154848546,0.0018451205360187062,0.007682291627133964,6.312131881713867e-05,1.0,0.0005,1
441,1414400,-409.04289627075195,-4.090429122447968,14144,-0.0003397107911906616,694.5209159851074,2.079210177063942,347.23932456970215,47.66015005018562,0.0008445705735774821,0.0006770833206246607,0.00010132789611816406,1.0,0.0005,1
442,1417600,-438.16544103622437,-4.381654548645019,14176,-0.0005119041028955884,877.5453567504883,2.073339894413948,438.7514305114746,42.196795139461756,0.0012976973837347246,0.0033854167559184134,6.633996963500977e-05,1.0,0.0005,1
443,1420800,-416.40438652038574,-4.164043803215026,14208,-0.0006288321046055145,759.1258850097656,2.084397464990616,379.5414695739746,48.61327382456511,0.0009708274326392833,0.001093750001018634,7.88569450378418e-05,1.0,0.0005,1
444,1424000,-404.3946866989136,-4.043946702480316,14240,-0.00036372441698384606,729.2524375915527,2.1038777381181717,364.60480880737305,41.553966843988746,0.0008701253780153018,0.0011979166774835903,7.098913192749023e-05,1.0,0.0005,1
445,1427200,-410.6203360557556,-4.106203184127808,14272,0.00022560812815441977,781.1845283508301,2.0690130293369293,390.5718002319336,41.95108253322542,0.0010348889695713723,0.0029427083500195295,5.704164505004883e-05,1.0,0.0005,1
446,1430400,-397.16350173950195,-3.97163489818573,14304,-0.00028471898000281826,666.2051124572754,2.075701266527176,333.08151626586914,42.41702663898468,0.0008435113157937409,0.001901041679957416,6.0439109802246094e-05,1.0,0.0005,1
447,1433600,-431.5801091194153,-4.3158008980751035,14336,1.6600339154071442e-05,840.6189117431641,2.085194870829582,420.28861808776855,60.12796666100621,0.000247499094428645,0.0,6.306171417236328e-05,1.0,0.0005,1
448,1436800,-452.14505100250244,-4.521450471878052,14368,-0.0007689577054303953,908.2417106628418,2.0695631355047226,454.09938621520996,43.44970219489187,0.000710138832233325,0.0006249999860301614,6.67572021484375e-05,1.0,0.0005,1
449,1440000,-398.8439693450928,-3.98843968629837,14400,-0.0002995540459520829,627.6960716247559,2.074745610356331,313.82698822021484,39.59181114286184,0.0013842337991725826,0.0016406250178988557,8.600950241088867e-05,1.0,0.0005,1
450,1443200,-420.48076009750366,-4.204807600975037,14432,-5.561286912780794e-05,798.7520294189453,2.067951336503029,399.3552780151367,42.99386731535196,0.0005847726428108249,2.604166729724966e-05,5.728006362915039e-05,1.0,0.0005,1
451,1446400,-427.86265659332275,-4.278626534938812,14464,0.0002233008010810167,754.827880859375,2.0654342621564865,377.39351081848145,49.240775890182704,0.001121715769387114,0.001979166700039059,8.291006088256836e-05,1.0,0.0005,1
452,1449600,-420.9237289428711,-4.20923716545105,14496,5.183212312664942e-05,817.6579093933105,2.0782822966575623,408.80822372436523,42.65159564092755,0.0007882176553274145,0.00023437500203726813,4.7266483306884766e-05,1.0,0.0005,1
453,1452800,-448.81859731674194,-4.4881860184669495,14528,1.0680979679933422e-05,917.65234375,2.0748359113931656,458.8054313659668,69.41513865627348,0.00012135425799975416,0.0,5.7637691497802734e-05,1.0,0.0005,1
454,1456000,-400.51305961608887,-4.00513055562973,14560,-0.0007347698349440268,666.8393669128418,2.078797847032547,333.3981590270996,35.56385598704219,0.0007305895706516287,0.0012500000266300049,7.18235969543457e-05,1.0,0.0005,1
455,1459200,-419.70295000076294,-4.197029428482056,14592,0.00036122870025701026,811.3209533691406,2.080164447426796,405.6400375366211,47.531683773733675,0.001911972450216881,0.006093750067520887,4.786252975463867e-05,1.0,0.0005,1
456,1462400,-446.0116763114929,-4.460116786956787,14624,-9.131250096583443e-05,954.352840423584,2.076501190662384,477.15556716918945,52.81183257699013,0.0004348001077695307,7.812499825377017e-05,5.0187110900878906e-05,1.0,0.0005,1
457,1465600,-385.97322130203247,-3.859732201099396,14656,-0.00045076127469279026,617.386604309082,2.096008688211441,308.6718940734863,41.311111017130315,0.000504530216176863,0.0003124999893771019,6.902217864990234e-05,1.0,0.0005,1
458,1468800,-423.7603368759155,-4.237603406906128,14688,0.0006023651407911501,828.6979866027832,2.061902567744255,414.32897186279297,47.020507441833615,0.0021802474871045643,0.017109375083236955,4.6133995056152344e-05,1.0,0.0005,1
459,1472000,-438.28247928619385,-4.382824788093567,14720,-0.000643113715741439,850.0124549865723,2.0733363926410675,424.98484992980957,56.531424454879016,0.001701690201571932,0.013203124937717803,6.103515625e-05,1.0,0.0005,1
460,1475200,-431.5550751686096,-4.315550696849823,14752,-0.0001485020123892511,824.1066741943359,2.070098862051964,412.0324897766113,39.1948754535988,0.0009334983401466876,0.0020572916582750622,5.1081180572509766e-05,1.0,0.0005,1
461,1478400,-440.1347508430481,-4.401347301006317,14784,-0.00021351007304160063,848.7418975830078,2.0774664729833603,424.3499584197998,58.11151648918167,0.0013822275952869562,0.003619791674282169,7.075071334838867e-05,1.0,0.0005,1
462,1481600,-409.7873601913452,-4.0978735113143925,14816,-0.0005270246229701625,641.9297637939453,2.057553246617317,320.9437789916992,39.80223164940253,0.0005532300316993595,0.0003645833239716012,8.016824722290039e-05,1.0,0.0005,1
463,1484800,-435.2291669845581,-4.352291860580444,14848,-0.00022428145649122655,866.1045150756836,2.083243504166603,433.0312023162842,46.534255910199136,0.0006405665358222962,0.0,5.8770179748535156e-05,1.0,0.0005,1
464,1488000,-418.2622470855713,-4.182622327804565,14880,1.5643337588189254e-05,797.8121032714844,2.0610020458698273,398.8854522705078,42.11152517423034,0.001112248443406127,0.0002604166729724966,4.696846008300781e-05,1.0,0.0005,1
465,1491200,-427.56881523132324,-4.2756880140304565,14912,-0.00039278033934053713,797.6926345825195,2.067847430706024,398.82524490356445,63.07631663419306,0.0008355770540909716,0.00033854166758828796,5.626678466796875e-05,1.0,0.0005,1
466,1494400,-447.18369483947754,-4.4718368625640865,14944,-0.00030064312159083784,906.850284576416,2.0772502571344376,453.40407371520996,47.91283821966499,0.00042862686893915906,0.00036458332760958,5.602836608886719e-05,1.0,0.0005,1
467,1497600,-424.96940898895264,-4.249693870544434,14976,0.0003950626118873757,822.5191459655762,2.063799172639847,411.23933029174805,44.06442753691226,0.0010439984448575293,0.004296875056752469,5.155801773071289e-05,1.0,0.0005,1
468,1500800,-401.0662479400635,-4.0106624364852905,15008,-0.00016475761776590936,603.413143157959,2.060187190771103,301.68580627441406,42.479788281954825,0.000833479710196002,0.0006250000078580342,7.957220077514648e-05,1.0,0.0005,1
469,1504000,-411.683207988739,-4.116832220554352,15040,-0.0002725478525811287,720.1933326721191,2.0777702182531357,360.0756187438965,41.04758641961962,0.0008885478318923514,0.0011197916719538625,6.014108657836914e-05,1.0,0.0005,1
470,1507200,-409.1619257926941,-4.091619355678558,15072,0.00017015902694161866,655.6659660339355,2.064822554588318,327.81250762939453,44.15965014602989,0.0004785509971733189,0.0,6.598234176635742e-05,1.0,0.0005,1
471,1510400,-424.62070512771606,-4.246207115650177,15104,-0.00023059365558442124,781.878490447998,2.0736354142427444,390.9182777404785,46.56376000121236,0.0003656787498024509,0.0,6.288290023803711e-05,1.0,0.0005,1
472,1513600,-394.0511317253113,-3.9405111718177794,15136,-0.00039531333063980156,697.2444610595703,2.0823073238134384,348.60101318359375,37.41629967838526,0.0010739000877045693,0.0023177083130576648,5.501508712768555e-05,1.0,0.0005,1
473,1516800,-421.132173538208,-4.211321730613708,15168,0.0004022476589580215,750.0697021484375,2.0697323977947235,375.01455307006836,50.900222388096154,0.0012167837498972415,0.0013802083230984863,7.426738739013672e-05,1.0,0.0005,1
474,1520000,-402.1703357696533,-4.021703243255615,15200,-0.0005321209601408805,654.1893005371094,2.072307512164116,327.07339668273926,38.76050531491637,0.0005855556960349165,0.0006510416460514534,7.873773574829102e-05,1.0,0.0005,1
475,1523200,-432.0904507637024,-4.320904667377472,15232,-0.0001542643342444805,785.1728019714355,2.08502995967865,392.56539154052734,44.818456693552434,0.0009655691196720427,0.0001302083364862483,8.440017700195312e-05,1.0,0.0005,1
476,1526400,-445.6311731338501,-4.456311731338501,15264,-0.0003846592000111837,847.4762496948242,2.086421549320221,423.7168712615967,46.99353498686105,0.0008114748577562321,0.0007291666915989481,8.64267349243164e-05,1.0,0.0005,1
477,1529600,-425.2961254119873,-4.252961115837097,15296,-0.0007457027419741635,781.3175964355469,2.0884210616350174,390.63716316223145,43.9227843969129,0.0010120076408391598,0.005989583394693909,8.052587509155273e-05,1.0,0.0005,1
478,1532800,-412.9007320404053,-4.129007186889648,15328,-0.0005834941218988421,667.6558151245117,2.0835405737161636,333.8064880371094,39.928599919658154,0.002331954461170239,0.015156249966821633,8.720159530639648e-05,1.0,0.0005,1
479,1536000,-414.07508850097656,-4.140750961303711,15360,-0.0003580839179024575,675.4786148071289,2.089047998189926,337.7180576324463,40.84805621393025,0.000803366797300327,0.00145833331043832,9.119510650634766e-05,1.0,0.0005,1
480,1539200,-435.1809597015381,-4.351809439659118,15392,-0.0006987437833956278,828.590503692627,2.065695509314537,414.2738971710205,43.2659832010977,0.0011389164901638039,0.004010416716482723,5.811452865600586e-05,1.0,0.0005,1
481,1542400,-417.96055936813354,-4.1796055603027344,15424,-0.00043948541203908675,756.1373405456543,2.082217827439308,378.0474052429199,41.31684098392725,0.0007508774656351813,0.0008072916825767606,6.306171417236328e-05,1.0,0.0005,1
482,1545600,-419.1328902244568,-4.191328811645508,15456,-7.937033864591214e-05,692.4275779724121,2.0707606077194214,346.19300270080566,49.320109428837895,0.000476114175683844,0.0001822916674427688,7.718801498413086e-05,1.0,0.0005,1
483,1548800,-444.28785467147827,-4.442878470420838,15488,5.862033926984367e-05,852.4374084472656,2.077385202050209,426.19799041748047,45.79953256808221,0.0005167912928535073,5.208333459449932e-05,6.896257400512695e-05,1.0,0.0005,1
484,1552000,-397.8305287361145,-3.9783049917221067,15520,-0.00028066344835386836,602.2212867736816,2.0766323059797287,301.08959197998047,36.53199949674308,0.0010952169948275953,0.0015625000160071068,7.349252700805664e-05,1.0,0.0005,1
485,1555200,-398.42977380752563,-3.98429780960083,15552,-7.295217279512656e-05,605.6713409423828,2.0767406225204468,302.8148365020752,54.16842029243708,0.0003608395177828799,0.0,8.469820022583008e-05,1.0,0.0005,1
486,1558400,-414.71502208709717,-4.147150387763977,15584,-0.0007558311833811837,658.7451324462891,2.075728729367256,329.3510570526123,39.613261436112225,0.0006230113452837089,0.0004947916568198707,7.748603820800781e-05,1.0,0.0005,1
487,1561600,-437.63274240493774,-4.376327271461487,15616,-0.0008449639881230597,830.9633255004883,2.0854315906763077,415.45995903015137,50.629694156348705,0.0011801151399602897,0.006250000042200554,7.337331771850586e-05,1.0,0.0005,1
488,1564800,-441.8187370300293,-4.418187189102173,15648,-0.00027268005718417143,835.9475860595703,2.0776486992836,417.9527397155762,45.28623322211206,0.00042999010929712034,0.0,6.586313247680664e-05,1.0,0.0005,1
489,1568000,-409.04300260543823,-4.090430176258087,15680,-0.0003224354228646975,615.6434898376465,2.082721158862114,307.800594329834,56.73943477682769,0.0007906904540967254,0.00046875000771251507,9.739398956298828e-05,1.0,0.0005,1
490,1571200,-406.8255887031555,-4.068255980014801,15712,-0.00012241156670522724,683.2273941040039,2.0664721727371216,341.59290885925293,34.46952165197581,0.0006572530786578467,0.0005729166659875773,6.192922592163086e-05,1.0,0.0005,1
491,1574400,-421.8082866668701,-4.218082594871521,15744,-0.0008680928580846459,730.6033935546875,2.083619087934494,365.27999114990234,46.37541113374755,0.0009808182016975983,0.001171875021100277,6.955862045288086e-05,1.0,0.0005,1
492,1577600,-414.27171564102173,-4.14271725654602,15776,-0.00025028362633139345,649.4168968200684,2.0705901980400085,324.68749237060547,40.0829060068354,0.0007586122314941059,0.001041666699165944,8.26716423034668e-05,1.0,0.0005,1
493,1580800,-452.1489725112915,-4.521489577293396,15808,0.0004158167661023615,940.5847396850586,2.045931100845337,470.27232360839844,55.931493904441595,0.0017019958704630848,0.008854166659148177,4.464387893676758e-05,1.0,0.0005,1
494,1584000,-415.458402633667,-4.154584159851074,15840,-0.00027455669866283117,728.4586448669434,2.063654586672783,364.2084083557129,44.50160772912204,0.0009191175082614282,0.00117187504292815,5.5789947509765625e-05,1.0,0.0005,1
495,1587200,-459.2582368850708,-4.592582335472107,15872,-5.740558663469564e-05,887.1314888000488,2.063691407442093,443.54504776000977,63.393699831329286,0.0006726149271124561,0.00010416666555101983,6.467103958129883e-05,1.0,0.0005,1
496,1590400,-440.8899722099304,-4.408899698257446,15904,-0.0004374979389163425,832.5813484191895,2.0733520686626434,416.2695026397705,40.0202098665759,0.0007367008782929506,5.208333459449932e-05,5.53131103515625e-05,1.0,0.0005,1
497,1593600,-443.069016456604,-4.430690205097198,15936,-0.00020992060655167233,854.3327331542969,2.0684518069028854,427.14546966552734,45.36260604951531,0.0012622233900864597,0.0029687500064028427,5.692243576049805e-05,1.0,0.0005,1
498,1596800,-416.33238983154297,-4.1633240151405335,15968,-0.0003648989709077455,655.0324249267578,2.075162187218666,327.4950942993164,49.59591304697096,0.0010745681372562603,0.0011197916464880109,8.26120376586914e-05,1.0,0.0005,1
