[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637609  array=36
Node      : evc36
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 36/60
Comm      : attention
Alpha     : 0.5
Seed      : 0
Run label : attention_alpha0p5_seed0
Run dir   : runs/pursuit/alpha/attention/alpha0p5/seed0
Config    : /tmp/637572_36_attention_alpha0p5_seed0.yaml
Start     : Sun Jun  7 23:43:00 EDT 2026
================
Sun Jun  7 23:43:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 PCIe               Off |   00000000:CA:00.0 Off |                    0 |
| N/A   33C    P0             48W /  310W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-340.349 opt_ret=-340.349 step_rew=-3.4035 opt_step=-3.4035 gap0=340.349 dret=+0.000 eval_ret=+111.827 pursuer_target_distance=2.648 capture=0.000 score=0.000 pol=-0.0040 val=0.6469 ent=1.6051 tot=+0.3034 agnorm=0.090 cgnorm=0.256 kl=0.0043 clipf=0.037 ev=-0.447 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter= 471 step=1510400 ep_ret=+58.351 opt_ret=+58.351 step_rew=0.5835 opt_step=0.5835 gap0=0.000 dret=+398.699 eval_ret=n/a pursuer_target_distance=1.390 capture=0.231 score=0.097 pol=-0.0011 val=0.0054 ent=0.4763 tot=+0.0001 agnorm=0.377 cgnorm=0.035 kl=0.0011 clipf=0.012 ev=+0.975 r0=1.0000 entcoef=3.21e-03 lr=1.8e-04 seed=0
iter= 472 step=1513600 ep_ret=+72.005 opt_ret=+72.005 step_rew=0.7200 opt_step=0.7200 gap0=0.000 dret=+412.353 eval_ret=n/a pursuer_target_distance=0.865 capture=0.217 score=0.116 pol=-0.0007 val=0.0063 ent=0.4947 tot=+0.0008 agnorm=0.335 cgnorm=0.035 kl=0.0012 clipf=0.012 ev=+0.964 r0=1.0000 entcoef=3.19e-03 lr=1.8e-04 seed=0
iter= 473 step=1516800 ep_ret=+148.660 opt_ret=+148.660 step_rew=1.4866 opt_step=1.4866 gap0=0.000 dret=+489.009 eval_ret=n/a pursuer_target_distance=0.982 capture=0.284 score=0.143 pol=-0.0010 val=0.0045 ent=0.5069 tot=-0.0003 agnorm=0.278 cgnorm=0.027 kl=0.0011 clipf=0.010 ev=+0.975 r0=1.0000 entcoef=3.18e-03 lr=1.8e-04 seed=0
iter= 474 step=1520000 ep_ret=-87.444 opt_ret=-87.444 step_rew=-0.8744 opt_step=-0.8744 gap0=87.444 dret=+252.905 eval_ret=n/a pursuer_target_distance=1.471 capture=0.130 score=0.052 pol=-0.0008 val=0.0049 ent=0.4539 tot=+0.0002 agnorm=0.157 cgnorm=0.030 kl=0.0009 clipf=0.006 ev=+0.977 r0=1.0000 entcoef=3.16e-03 lr=1.8e-04 seed=0
iter= 475 step=1523200 ep_ret=+17.046 opt_ret=+17.046 step_rew=0.1705 opt_step=0.1705 gap0=0.000 dret=+357.394 eval_ret=n/a pursuer_target_distance=1.239 capture=0.191 score=0.085 pol=-0.0012 val=0.0047 ent=0.4526 tot=-0.0002 agnorm=0.207 cgnorm=0.037 kl=0.0014 clipf=0.015 ev=+0.974 r0=1.0000 entcoef=3.15e-03 lr=1.7e-04 seed=0
iter= 476 step=1526400 ep_ret=+80.440 opt_ret=+80.440 step_rew=0.8044 opt_step=0.8044 gap0=0.000 dret=+420.788 eval_ret=n/a pursuer_target_distance=1.151 capture=0.258 score=0.120 pol=-0.0013 val=0.0050 ent=0.4727 tot=-0.0003 agnorm=0.282 cgnorm=0.033 kl=0.0015 clipf=0.016 ev=+0.975 r0=1.0000 entcoef=3.13e-03 lr=1.7e-04 seed=0
iter= 477 step=1529600 ep_ret=-40.319 opt_ret=-40.319 step_rew=-0.4032 opt_step=-0.4032 gap0=40.319 dret=+300.029 eval_ret=n/a pursuer_target_distance=1.219 capture=0.144 score=0.065 pol=-0.0012 val=0.0042 ent=0.4682 tot=-0.0005 agnorm=0.226 cgnorm=0.037 kl=0.0019 clipf=0.022 ev=+0.973 r0=1.0000 entcoef=3.12e-03 lr=1.7e-04 seed=0
iter= 478 step=1532800 ep_ret=-34.297 opt_ret=-34.297 step_rew=-0.3430 opt_step=-0.3430 gap0=34.297 dret=+306.052 eval_ret=n/a pursuer_target_distance=1.532 capture=0.170 score=0.067 pol=-0.0011 val=0.0061 ent=0.5232 tot=+0.0003 agnorm=0.248 cgnorm=0.038 kl=0.0016 clipf=0.011 ev=+0.973 r0=1.0000 entcoef=3.11e-03 lr=1.7e-04 seed=0
iter= 479 step=1536000 ep_ret=+65.320 opt_ret=+65.320 step_rew=0.6532 opt_step=0.6532 gap0=0.000 dret=+405.669 eval_ret=n/a pursuer_target_distance=1.054 capture=0.223 score=0.109 pol=-0.0012 val=0.0055 ent=0.4649 tot=+0.0001 agnorm=0.197 cgnorm=0.030 kl=0.0011 clipf=0.010 ev=+0.972 r0=1.0000 entcoef=3.09e-03 lr=1.7e-04 seed=0
iter= 480 step=1539200 ep_ret=+41.384 opt_ret=+41.384 step_rew=0.4138 opt_step=0.4138 gap0=0.000 dret=+381.733 eval_ret=+292.585 pursuer_target_distance=1.045 capture=0.202 score=0.099 pol=-0.0010 val=0.0065 ent=0.4771 tot=+0.0008 agnorm=0.428 cgnorm=0.041 kl=0.0014 clipf=0.014 ev=+0.964 r0=1.0000 entcoef=3.08e-03 lr=1.7e-04 seed=0
iter= 481 step=1542400 ep_ret=+20.601 opt_ret=+20.601 step_rew=0.2060 opt_step=0.2060 gap0=0.000 dret=+360.950 eval_ret=n/a pursuer_target_distance=1.159 capture=0.188 score=0.087 pol=-0.0010 val=0.0043 ent=0.4659 tot=-0.0002 agnorm=0.370 cgnorm=0.033 kl=0.0007 clipf=0.008 ev=+0.974 r0=1.0000 entcoef=3.06e-03 lr=1.7e-04 seed=0
iter= 482 step=1545600 ep_ret=+27.964 opt_ret=+27.964 step_rew=0.2796 opt_step=0.2796 gap0=0.000 dret=+368.313 eval_ret=n/a pursuer_target_distance=1.430 capture=0.220 score=0.090 pol=-0.0009 val=0.0056 ent=0.4491 tot=+0.0005 agnorm=0.261 cgnorm=0.028 kl=0.0011 clipf=0.010 ev=+0.975 r0=1.0000 entcoef=3.05e-03 lr=1.7e-04 seed=0
iter= 483 step=1548800 ep_ret=+102.172 opt_ret=+102.172 step_rew=1.0217 opt_step=1.0217 gap0=0.000 dret=+442.521 eval_ret=n/a pursuer_target_distance=1.003 capture=0.243 score=0.121 pol=-0.0010 val=0.0043 ent=0.4719 tot=-0.0003 agnorm=0.395 cgnorm=0.022 kl=0.0011 clipf=0.012 ev=+0.971 r0=1.0000 entcoef=3.03e-03 lr=1.7e-04 seed=0
iter= 484 step=1552000 ep_ret=+15.677 opt_ret=+15.677 step_rew=0.1568 opt_step=0.1568 gap0=0.000 dret=+356.025 eval_ret=n/a pursuer_target_distance=1.236 capture=0.196 score=0.088 pol=-0.0010 val=0.0050 ent=0.4596 tot=+0.0001 agnorm=0.406 cgnorm=0.030 kl=0.0017 clipf=0.020 ev=+0.975 r0=1.0000 entcoef=3.02e-03 lr=1.6e-04 seed=0
iter= 485 step=1555200 ep_ret=+78.664 opt_ret=+78.664 step_rew=0.7866 opt_step=0.7866 gap0=0.000 dret=+419.013 eval_ret=n/a pursuer_target_distance=1.084 capture=0.239 score=0.115 pol=-0.0010 val=0.0057 ent=0.4612 tot=+0.0005 agnorm=0.238 cgnorm=0.030 kl=0.0015 clipf=0.016 ev=+0.970 r0=1.0000 entcoef=3.00e-03 lr=1.6e-04 seed=0
iter= 486 step=1558400 ep_ret=+62.246 opt_ret=+62.246 step_rew=0.6225 opt_step=0.6225 gap0=0.000 dret=+402.594 eval_ret=n/a pursuer_target_distance=1.147 capture=0.223 score=0.104 pol=-0.0010 val=0.0046 ent=0.4694 tot=-0.0001 agnorm=0.255 cgnorm=0.032 kl=0.0011 clipf=0.011 ev=+0.977 r0=1.0000 entcoef=2.99e-03 lr=1.6e-04 seed=0
iter= 487 step=1561600 ep_ret=+202.863 opt_ret=+202.863 step_rew=2.0286 opt_step=2.0286 gap0=0.000 dret=+543.212 eval_ret=n/a pursuer_target_distance=0.780 capture=0.322 score=0.181 pol=-0.0010 val=0.0073 ent=0.4851 tot=+0.0013 agnorm=0.383 cgnorm=0.032 kl=0.0013 clipf=0.012 ev=+0.961 r0=1.0000 entcoef=2.98e-03 lr=1.6e-04 seed=0
iter= 488 step=1564800 ep_ret=+19.562 opt_ret=+19.562 step_rew=0.1956 opt_step=0.1956 gap0=0.000 dret=+359.911 eval_ret=n/a pursuer_target_distance=1.141 capture=0.190 score=0.089 pol=-0.0009 val=0.0052 ent=0.4864 tot=+0.0003 agnorm=0.294 cgnorm=0.035 kl=0.0012 clipf=0.014 ev=+0.972 r0=1.0000 entcoef=2.96e-03 lr=1.6e-04 seed=0
iter= 489 step=1568000 ep_ret=+13.775 opt_ret=+13.775 step_rew=0.1378 opt_step=0.1378 gap0=0.000 dret=+354.124 eval_ret=n/a pursuer_target_distance=1.397 capture=0.208 score=0.087 pol=-0.0010 val=0.0055 ent=0.4770 tot=+0.0003 agnorm=0.246 cgnorm=0.029 kl=0.0009 clipf=0.007 ev=+0.975 r0=1.0000 entcoef=2.95e-03 lr=1.6e-04 seed=0
iter= 490 step=1571200 ep_ret=+45.103 opt_ret=+45.103 step_rew=0.4510 opt_step=0.4510 gap0=0.000 dret=+385.451 eval_ret=n/a pursuer_target_distance=1.082 capture=0.206 score=0.099 pol=-0.0010 val=0.0038 ent=0.4794 tot=-0.0005 agnorm=0.213 cgnorm=0.027 kl=0.0016 clipf=0.016 ev=+0.981 r0=1.0000 entcoef=2.93e-03 lr=1.6e-04 seed=0
iter= 491 step=1574400 ep_ret=+92.047 opt_ret=+92.047 step_rew=0.9205 opt_step=0.9205 gap0=0.000 dret=+432.395 eval_ret=n/a pursuer_target_distance=1.100 capture=0.262 score=0.125 pol=-0.0010 val=0.0078 ent=0.4944 tot=+0.0015 agnorm=0.389 cgnorm=0.044 kl=0.0010 clipf=0.009 ev=+0.960 r0=1.0000 entcoef=2.92e-03 lr=1.6e-04 seed=0
iter= 492 step=1577600 ep_ret=+91.894 opt_ret=+91.894 step_rew=0.9189 opt_step=0.9189 gap0=0.000 dret=+432.243 eval_ret=n/a pursuer_target_distance=1.100 capture=0.244 score=0.116 pol=-0.0010 val=0.0059 ent=0.4625 tot=+0.0006 agnorm=0.353 cgnorm=0.039 kl=0.0008 clipf=0.008 ev=+0.960 r0=1.0000 entcoef=2.90e-03 lr=1.6e-04 seed=0
iter= 493 step=1580800 ep_ret=+35.970 opt_ret=+35.970 step_rew=0.3597 opt_step=0.3597 gap0=0.000 dret=+376.319 eval_ret=n/a pursuer_target_distance=1.069 capture=0.200 score=0.097 pol=-0.0011 val=0.0055 ent=0.4869 tot=+0.0003 agnorm=0.249 cgnorm=0.033 kl=0.0014 clipf=0.011 ev=+0.969 r0=1.0000 entcoef=2.89e-03 lr=1.5e-04 seed=0
iter= 494 step=1584000 ep_ret=+125.474 opt_ret=+125.474 step_rew=1.2547 opt_step=1.2547 gap0=0.000 dret=+465.823 eval_ret=n/a pursuer_target_distance=0.774 capture=0.270 score=0.152 pol=-0.0010 val=0.0057 ent=0.5155 tot=+0.0003 agnorm=0.366 cgnorm=0.032 kl=0.0013 clipf=0.013 ev=+0.974 r0=1.0000 entcoef=2.87e-03 lr=1.5e-04 seed=0
iter= 495 step=1587200 ep_ret=+175.996 opt_ret=+175.996 step_rew=1.7600 opt_step=1.7600 gap0=0.000 dret=+516.344 eval_ret=n/a pursuer_target_distance=1.033 capture=0.321 score=0.158 pol=-0.0013 val=0.0056 ent=0.4869 tot=+0.0001 agnorm=0.304 cgnorm=0.035 kl=0.0011 clipf=0.009 ev=+0.973 r0=1.0000 entcoef=2.86e-03 lr=1.5e-04 seed=0
iter= 496 step=1590400 ep_ret=-69.639 opt_ret=-69.639 step_rew=-0.6964 opt_step=-0.6964 gap0=69.639 dret=+270.710 eval_ret=n/a pursuer_target_distance=1.212 capture=0.114 score=0.052 pol=-0.0007 val=0.0046 ent=0.4847 tot=+0.0002 agnorm=0.227 cgnorm=0.036 kl=0.0009 clipf=0.006 ev=+0.979 r0=1.0000 entcoef=2.85e-03 lr=1.5e-04 seed=0
iter= 497 step=1593600 ep_ret=+125.185 opt_ret=+125.185 step_rew=1.2519 opt_step=1.2519 gap0=0.000 dret=+465.534 eval_ret=n/a pursuer_target_distance=1.070 capture=0.268 score=0.129 pol=-0.0008 val=0.0060 ent=0.5019 tot=+0.0008 agnorm=0.631 cgnorm=0.032 kl=0.0012 clipf=0.011 ev=+0.964 r0=1.0000 entcoef=2.83e-03 lr=1.5e-04 seed=0
iter= 498 step=1596800 ep_ret=+0.748 opt_ret=+0.748 step_rew=0.0075 opt_step=0.0075 gap0=0.000 dret=+341.097 eval_ret=n/a pursuer_target_distance=1.176 capture=0.174 score=0.080 pol=-0.0008 val=0.0054 ent=0.4879 tot=+0.0005 agnorm=0.345 cgnorm=0.035 kl=0.0018 clipf=0.017 ev=+0.971 r0=1.0000 entcoef=2.82e-03 lr=1.5e-04 seed=0
iter= 499 step=1600000 ep_ret=-11.655 opt_ret=-11.655 step_rew=-0.1165 opt_step=-0.1165 gap0=11.655 dret=+328.694 eval_ret=n/a pursuer_target_distance=1.074 capture=0.159 score=0.077 pol=-0.0008 val=0.0046 ent=0.4976 tot=+0.0001 agnorm=0.203 cgnorm=0.026 kl=0.0011 clipf=0.009 ev=+0.979 r0=1.0000 entcoef=2.80e-03 lr=1.5e-04 seed=0
iter= 500 step=1603200 ep_ret=+118.281 opt_ret=+118.281 step_rew=1.1828 opt_step=1.1828 gap0=0.000 dret=+458.630 eval_ret=+205.743 pursuer_target_distance=1.124 capture=0.269 score=0.127 pol=-0.0013 val=0.0049 ent=0.4675 tot=-0.0001 agnorm=0.269 cgnorm=0.032 kl=0.0015 clipf=0.015 ev=+0.971 r0=1.0000 entcoef=2.79e-03 lr=1.5e-04 seed=0
iter= 501 step=1606400 ep_ret=-64.617 opt_ret=-64.617 step_rew=-0.6462 opt_step=-0.6462 gap0=64.617 dret=+275.732 eval_ret=n/a pursuer_target_distance=1.429 capture=0.144 score=0.059 pol=-0.0006 val=0.0050 ent=0.4752 tot=+0.0006 agnorm=0.167 cgnorm=0.034 kl=0.0005 clipf=0.003 ev=+0.974 r0=1.0000 entcoef=2.77e-03 lr=1.5e-04 seed=0
iter= 502 step=1609600 ep_ret=+48.165 opt_ret=+48.165 step_rew=0.4817 opt_step=0.4817 gap0=0.000 dret=+388.514 eval_ret=n/a pursuer_target_distance=0.868 capture=0.201 score=0.107 pol=-0.0012 val=0.0041 ent=0.5080 tot=-0.0006 agnorm=0.407 cgnorm=0.025 kl=0.0018 clipf=0.018 ev=+0.977 r0=1.0000 entcoef=2.76e-03 lr=1.4e-04 seed=0
iter= 503 step=1612800 ep_ret=+79.009 opt_ret=+79.009 step_rew=0.7901 opt_step=0.7901 gap0=0.000 dret=+419.357 eval_ret=n/a pursuer_target_distance=1.079 capture=0.229 score=0.110 pol=-0.0007 val=0.0048 ent=0.4672 tot=+0.0004 agnorm=0.203 cgnorm=0.034 kl=0.0007 clipf=0.005 ev=+0.968 r0=1.0000 entcoef=2.75e-03 lr=1.4e-04 seed=0
iter= 504 step=1616000 ep_ret=+120.686 opt_ret=+120.686 step_rew=1.2069 opt_step=1.2069 gap0=0.000 dret=+461.035 eval_ret=n/a pursuer_target_distance=1.087 capture=0.273 score=0.131 pol=-0.0006 val=0.0071 ent=0.4507 tot=+0.0017 agnorm=0.129 cgnorm=0.047 kl=0.0008 clipf=0.006 ev=+0.954 r0=1.0000 entcoef=2.73e-03 lr=1.4e-04 seed=0
iter= 505 step=1619200 ep_ret=+15.598 opt_ret=+15.598 step_rew=0.1560 opt_step=0.1560 gap0=0.000 dret=+355.946 eval_ret=n/a pursuer_target_distance=1.131 capture=0.199 score=0.093 pol=-0.0009 val=0.0044 ent=0.4788 tot=+0.0000 agnorm=0.162 cgnorm=0.029 kl=0.0008 clipf=0.007 ev=+0.978 r0=1.0000 entcoef=2.72e-03 lr=1.4e-04 seed=0
iter= 506 step=1622400 ep_ret=-19.024 opt_ret=-19.024 step_rew=-0.1902 opt_step=-0.1902 gap0=19.024 dret=+321.325 eval_ret=n/a pursuer_target_distance=1.185 capture=0.158 score=0.072 pol=-0.0006 val=0.0043 ent=0.4606 tot=+0.0003 agnorm=0.185 cgnorm=0.032 kl=0.0006 clipf=0.005 ev=+0.977 r0=1.0000 entcoef=2.70e-03 lr=1.4e-04 seed=0
iter= 507 step=1625600 ep_ret=+28.731 opt_ret=+28.731 step_rew=0.2873 opt_step=0.2873 gap0=0.000 dret=+369.080 eval_ret=n/a pursuer_target_distance=1.415 capture=0.226 score=0.093 pol=-0.0007 val=0.0048 ent=0.4941 tot=+0.0003 agnorm=0.373 cgnorm=0.034 kl=0.0012 clipf=0.012 ev=+0.978 r0=1.0000 entcoef=2.69e-03 lr=1.4e-04 seed=0
iter= 508 step=1628800 ep_ret=-3.634 opt_ret=-3.634 step_rew=-0.0363 opt_step=-0.0363 gap0=3.634 dret=+336.714 eval_ret=n/a pursuer_target_distance=1.463 capture=0.187 score=0.076 pol=-0.0012 val=0.0050 ent=0.4825 tot=-0.0000 agnorm=0.189 cgnorm=0.034 kl=0.0015 clipf=0.012 ev=+0.970 r0=1.0000 entcoef=2.67e-03 lr=1.4e-04 seed=0
iter= 509 step=1632000 ep_ret=-49.302 opt_ret=-49.302 step_rew=-0.4930 opt_step=-0.4930 gap0=49.302 dret=+291.047 eval_ret=n/a pursuer_target_distance=1.302 capture=0.161 score=0.070 pol=-0.0010 val=0.0039 ent=0.4633 tot=-0.0003 agnorm=0.244 cgnorm=0.024 kl=0.0012 clipf=0.010 ev=+0.985 r0=1.0000 entcoef=2.66e-03 lr=1.4e-04 seed=0
iter= 510 step=1635200 ep_ret=+48.520 opt_ret=+48.520 step_rew=0.4852 opt_step=0.4852 gap0=0.000 dret=+388.868 eval_ret=n/a pursuer_target_distance=1.050 capture=0.200 score=0.098 pol=-0.0011 val=0.0044 ent=0.4707 tot=-0.0002 agnorm=0.359 cgnorm=0.033 kl=0.0011 clipf=0.010 ev=+0.971 r0=1.0000 entcoef=2.64e-03 lr=1.4e-04 seed=0
iter= 511 step=1638400 ep_ret=+107.953 opt_ret=+107.953 step_rew=1.0795 opt_step=1.0795 gap0=0.000 dret=+448.302 eval_ret=n/a pursuer_target_distance=1.006 capture=0.257 score=0.128 pol=-0.0009 val=0.0049 ent=0.4789 tot=+0.0003 agnorm=0.230 cgnorm=0.030 kl=0.0007 clipf=0.006 ev=+0.974 r0=1.0000 entcoef=2.63e-03 lr=1.3e-04 seed=0
iter= 512 step=1641600 ep_ret=+120.051 opt_ret=+120.051 step_rew=1.2005 opt_step=1.2005 gap0=0.000 dret=+460.399 eval_ret=n/a pursuer_target_distance=1.142 capture=0.272 score=0.127 pol=-0.0007 val=0.0054 ent=0.4593 tot=+0.0008 agnorm=0.150 cgnorm=0.037 kl=0.0010 clipf=0.008 ev=+0.971 r0=1.0000 entcoef=2.62e-03 lr=1.3e-04 seed=0
iter= 513 step=1644800 ep_ret=+75.227 opt_ret=+75.227 step_rew=0.7523 opt_step=0.7523 gap0=0.000 dret=+415.576 eval_ret=n/a pursuer_target_distance=0.770 capture=0.218 score=0.123 pol=-0.0011 val=0.0047 ent=0.4638 tot=+0.0001 agnorm=0.180 cgnorm=0.029 kl=0.0012 clipf=0.012 ev=+0.972 r0=1.0000 entcoef=2.60e-03 lr=1.3e-04 seed=0
iter= 514 step=1648000 ep_ret=+30.719 opt_ret=+30.719 step_rew=0.3072 opt_step=0.3072 gap0=0.000 dret=+371.068 eval_ret=n/a pursuer_target_distance=1.154 capture=0.192 score=0.089 pol=-0.0010 val=0.0050 ent=0.4768 tot=+0.0002 agnorm=0.283 cgnorm=0.025 kl=0.0015 clipf=0.015 ev=+0.973 r0=1.0000 entcoef=2.59e-03 lr=1.3e-04 seed=0
iter= 515 step=1651200 ep_ret=+155.538 opt_ret=+155.538 step_rew=1.5554 opt_step=1.5554 gap0=0.000 dret=+495.887 eval_ret=n/a pursuer_target_distance=0.857 capture=0.287 score=0.155 pol=-0.0009 val=0.0068 ent=0.4542 tot=+0.0013 agnorm=0.291 cgnorm=0.043 kl=0.0012 clipf=0.013 ev=+0.961 r0=1.0000 entcoef=2.57e-03 lr=1.3e-04 seed=0
iter= 516 step=1654400 ep_ret=+15.507 opt_ret=+15.507 step_rew=0.1551 opt_step=0.1551 gap0=0.000 dret=+355.855 eval_ret=n/a pursuer_target_distance=1.097 capture=0.182 score=0.087 pol=-0.0008 val=0.0049 ent=0.4556 tot=+0.0005 agnorm=0.203 cgnorm=0.036 kl=0.0008 clipf=0.005 ev=+0.972 r0=1.0000 entcoef=2.56e-03 lr=1.3e-04 seed=0
iter= 517 step=1657600 ep_ret=+38.358 opt_ret=+38.358 step_rew=0.3836 opt_step=0.3836 gap0=0.000 dret=+378.707 eval_ret=n/a pursuer_target_distance=1.411 capture=0.222 score=0.092 pol=-0.0006 val=0.0050 ent=0.5114 tot=+0.0006 agnorm=0.181 cgnorm=0.030 kl=0.0008 clipf=0.006 ev=+0.976 r0=1.0000 entcoef=2.54e-03 lr=1.3e-04 seed=0
iter= 518 step=1660800 ep_ret=+26.593 opt_ret=+26.593 step_rew=0.2659 opt_step=0.2659 gap0=0.000 dret=+366.941 eval_ret=n/a pursuer_target_distance=1.105 capture=0.192 score=0.091 pol=-0.0014 val=0.0060 ent=0.4372 tot=+0.0005 agnorm=0.362 cgnorm=0.030 kl=0.0006 clipf=0.004 ev=+0.963 r0=1.0000 entcoef=2.53e-03 lr=1.3e-04 seed=0
iter= 519 step=1664000 ep_ret=+59.094 opt_ret=+59.094 step_rew=0.5909 opt_step=0.5909 gap0=0.000 dret=+399.443 eval_ret=n/a pursuer_target_distance=1.280 capture=0.236 score=0.104 pol=-0.0005 val=0.0045 ent=0.4877 tot=+0.0005 agnorm=0.193 cgnorm=0.024 kl=0.0009 clipf=0.008 ev=+0.976 r0=1.0000 entcoef=2.51e-03 lr=1.3e-04 seed=0
iter= 520 step=1667200 ep_ret=+3.207 opt_ret=+3.207 step_rew=0.0321 opt_step=0.0321 gap0=0.000 dret=+343.556 eval_ret=+277.811 pursuer_target_distance=1.156 capture=0.174 score=0.081 pol=-0.0007 val=0.0039 ent=0.4795 tot=+0.0001 agnorm=0.319 cgnorm=0.033 kl=0.0007 clipf=0.007 ev=+0.978 r0=1.0000 entcoef=2.50e-03 lr=1.3e-04 seed=0
iter= 521 step=1670400 ep_ret=+78.614 opt_ret=+78.614 step_rew=0.7861 opt_step=0.7861 gap0=0.000 dret=+418.963 eval_ret=n/a pursuer_target_distance=0.928 capture=0.225 score=0.117 pol=-0.0008 val=0.0049 ent=0.4651 tot=+0.0005 agnorm=0.536 cgnorm=0.030 kl=0.0014 clipf=0.012 ev=+0.970 r0=1.0000 entcoef=2.49e-03 lr=1.2e-04 seed=0
iter= 522 step=1673600 ep_ret=+158.250 opt_ret=+158.250 step_rew=1.5825 opt_step=1.5825 gap0=0.000 dret=+498.598 eval_ret=n/a pursuer_target_distance=0.970 capture=0.303 score=0.154 pol=-0.0006 val=0.0081 ent=0.4695 tot=+0.0023 agnorm=0.206 cgnorm=0.037 kl=0.0007 clipf=0.005 ev=+0.952 r0=1.0000 entcoef=2.47e-03 lr=1.2e-04 seed=0
iter= 523 step=1676800 ep_ret=+36.543 opt_ret=+36.543 step_rew=0.3654 opt_step=0.3654 gap0=0.000 dret=+376.892 eval_ret=n/a pursuer_target_distance=1.148 capture=0.210 score=0.098 pol=-0.0009 val=0.0053 ent=0.4357 tot=+0.0006 agnorm=0.252 cgnorm=0.029 kl=0.0014 clipf=0.013 ev=+0.973 r0=1.0000 entcoef=2.46e-03 lr=1.2e-04 seed=0
iter= 524 step=1680000 ep_ret=-30.183 opt_ret=-30.183 step_rew=-0.3018 opt_step=-0.3018 gap0=30.183 dret=+310.165 eval_ret=n/a pursuer_target_distance=1.309 capture=0.157 score=0.068 pol=-0.0011 val=0.0054 ent=0.4482 tot=+0.0005 agnorm=0.334 cgnorm=0.034 kl=0.0013 clipf=0.010 ev=+0.975 r0=1.0000 entcoef=2.44e-03 lr=1.2e-04 seed=0
iter= 525 step=1683200 ep_ret=+60.676 opt_ret=+60.676 step_rew=0.6068 opt_step=0.6068 gap0=0.000 dret=+401.025 eval_ret=n/a pursuer_target_distance=1.218 capture=0.237 score=0.107 pol=-0.0011 val=0.0057 ent=0.4545 tot=+0.0007 agnorm=0.283 cgnorm=0.036 kl=0.0009 clipf=0.006 ev=+0.971 r0=1.0000 entcoef=2.43e-03 lr=1.2e-04 seed=0
iter= 526 step=1686400 ep_ret=+113.811 opt_ret=+113.811 step_rew=1.1381 opt_step=1.1381 gap0=0.000 dret=+454.160 eval_ret=n/a pursuer_target_distance=0.959 capture=0.269 score=0.137 pol=-0.0006 val=0.0054 ent=0.4750 tot=+0.0009 agnorm=0.393 cgnorm=0.031 kl=0.0007 clipf=0.005 ev=+0.971 r0=1.0000 entcoef=2.41e-03 lr=1.2e-04 seed=0
iter= 527 step=1689600 ep_ret=+54.723 opt_ret=+54.723 step_rew=0.5472 opt_step=0.5472 gap0=0.000 dret=+395.071 eval_ret=n/a pursuer_target_distance=1.434 capture=0.235 score=0.097 pol=-0.0005 val=0.0051 ent=0.4417 tot=+0.0010 agnorm=0.223 cgnorm=0.030 kl=0.0006 clipf=0.004 ev=+0.975 r0=1.0000 entcoef=2.40e-03 lr=1.2e-04 seed=0
iter= 528 step=1692800 ep_ret=+27.861 opt_ret=+27.861 step_rew=0.2786 opt_step=0.2786 gap0=0.000 dret=+368.210 eval_ret=n/a pursuer_target_distance=1.392 capture=0.210 score=0.088 pol=-0.0011 val=0.0054 ent=0.4411 tot=+0.0005 agnorm=0.228 cgnorm=0.025 kl=0.0008 clipf=0.007 ev=+0.972 r0=1.0000 entcoef=2.38e-03 lr=1.2e-04 seed=0
