[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 667981  array=23
Node      : evc10
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 8c9195e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 23/30
Comm      : attention
ZeroMsg   : true
Alpha     : 0.25
Seed      : 3
Run label : attention_zm_alpha0p25_seed3
Run dir   : runs/pursuit_stiffened_20260617_224707/alpha/attention_zm/alpha0p25/seed3
Config    : /tmp/667957_23_attention_zm_alpha0p25_seed3.yaml
Start     : Wed Jun 17 22:53:52 EDT 2026
================
Wed Jun 17 22:53:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   37C    P0             40W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=3 render=off
iter=   0 step=   3200 ep_ret=-84.681 opt_ret=-84.681 step_rew=-0.8468 opt_step=-0.8468 gap0=84.681 dret=+0.000 eval_ret=-72.476 pursuer_target_distance=3.653 capture=0.000 score=0.000 pol=-0.0014 val=0.6817 ent=1.6064 tot=+0.3234 agnorm=0.041 cgnorm=0.189 kl=0.0030 clipf=0.012 ev=-0.496 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=3
iter= 477 step=1529600 ep_ret=-51.307 opt_ret=-51.307 step_rew=-0.5131 opt_step=-0.5131 gap0=51.307 dret=+33.374 eval_ret=n/a pursuer_target_distance=2.098 capture=0.003 score=0.001 pol=-0.0008 val=0.0166 ent=1.2145 tot=+0.0038 agnorm=0.079 cgnorm=0.136 kl=0.0019 clipf=0.016 ev=+0.954 r0=1.0000 entcoef=3.12e-03 lr=1.7e-04 seed=3
iter= 478 step=1532800 ep_ret=-60.830 opt_ret=-60.830 step_rew=-0.6083 opt_step=-0.6083 gap0=60.830 dret=+23.851 eval_ret=n/a pursuer_target_distance=1.795 capture=0.000 score=0.000 pol=-0.0004 val=0.0142 ent=1.1830 tot=+0.0030 agnorm=0.045 cgnorm=0.133 kl=0.0009 clipf=0.002 ev=+0.958 r0=1.0000 entcoef=3.11e-03 lr=1.7e-04 seed=3
iter= 479 step=1536000 ep_ret=-64.081 opt_ret=-64.081 step_rew=-0.6408 opt_step=-0.6408 gap0=64.081 dret=+20.600 eval_ret=n/a pursuer_target_distance=2.377 capture=0.001 score=0.000 pol=-0.0004 val=0.0219 ent=1.2144 tot=+0.0068 agnorm=0.059 cgnorm=0.111 kl=0.0009 clipf=0.007 ev=+0.952 r0=1.0000 entcoef=3.09e-03 lr=1.7e-04 seed=3
iter= 480 step=1539200 ep_ret=-55.418 opt_ret=-55.418 step_rew=-0.5542 opt_step=-0.5542 gap0=55.418 dret=+29.263 eval_ret=-55.052 pursuer_target_distance=1.567 capture=0.002 score=0.001 pol=-0.0004 val=0.0180 ent=1.2174 tot=+0.0048 agnorm=0.042 cgnorm=0.148 kl=0.0008 clipf=0.001 ev=+0.958 r0=1.0000 entcoef=3.08e-03 lr=1.7e-04 seed=3
iter= 481 step=1542400 ep_ret=-63.350 opt_ret=-63.350 step_rew=-0.6335 opt_step=-0.6335 gap0=63.350 dret=+21.331 eval_ret=n/a pursuer_target_distance=2.466 capture=0.002 score=0.001 pol=-0.0007 val=0.0238 ent=1.2192 tot=+0.0075 agnorm=0.083 cgnorm=0.151 kl=0.0015 clipf=0.014 ev=+0.951 r0=1.0000 entcoef=3.06e-03 lr=1.7e-04 seed=3
iter= 482 step=1545600 ep_ret=-56.621 opt_ret=-56.621 step_rew=-0.5662 opt_step=-0.5662 gap0=56.621 dret=+28.060 eval_ret=n/a pursuer_target_distance=1.827 capture=0.000 score=0.000 pol=-0.0002 val=0.0141 ent=1.2160 tot=+0.0031 agnorm=0.043 cgnorm=0.141 kl=0.0013 clipf=0.006 ev=+0.969 r0=1.0000 entcoef=3.05e-03 lr=1.7e-04 seed=3
iter= 483 step=1548800 ep_ret=-64.578 opt_ret=-64.578 step_rew=-0.6458 opt_step=-0.6458 gap0=64.578 dret=+20.103 eval_ret=n/a pursuer_target_distance=2.257 capture=0.003 score=0.001 pol=-0.0005 val=0.0275 ent=1.2379 tot=+0.0095 agnorm=0.048 cgnorm=0.126 kl=0.0007 clipf=0.002 ev=+0.943 r0=1.0000 entcoef=3.03e-03 lr=1.7e-04 seed=3
iter= 484 step=1552000 ep_ret=-64.715 opt_ret=-64.715 step_rew=-0.6472 opt_step=-0.6472 gap0=64.715 dret=+19.966 eval_ret=n/a pursuer_target_distance=1.689 capture=0.000 score=0.000 pol=-0.0002 val=0.0151 ent=1.2316 tot=+0.0036 agnorm=0.043 cgnorm=0.148 kl=0.0010 clipf=0.003 ev=+0.971 r0=1.0000 entcoef=3.02e-03 lr=1.6e-04 seed=3
iter= 485 step=1555200 ep_ret=-58.607 opt_ret=-58.607 step_rew=-0.5861 opt_step=-0.5861 gap0=58.607 dret=+26.074 eval_ret=n/a pursuer_target_distance=2.031 capture=0.004 score=0.001 pol=-0.0006 val=0.0393 ent=1.2355 tot=+0.0154 agnorm=0.068 cgnorm=0.154 kl=0.0008 clipf=0.002 ev=+0.911 r0=1.0000 entcoef=3.00e-03 lr=1.6e-04 seed=3
iter= 486 step=1558400 ep_ret=-55.175 opt_ret=-55.175 step_rew=-0.5518 opt_step=-0.5518 gap0=55.175 dret=+29.506 eval_ret=n/a pursuer_target_distance=1.724 capture=0.003 score=0.001 pol=-0.0005 val=0.0226 ent=1.2423 tot=+0.0071 agnorm=0.064 cgnorm=0.174 kl=0.0013 clipf=0.005 ev=+0.937 r0=1.0000 entcoef=2.99e-03 lr=1.6e-04 seed=3
iter= 487 step=1561600 ep_ret=-51.542 opt_ret=-51.542 step_rew=-0.5154 opt_step=-0.5154 gap0=51.542 dret=+33.140 eval_ret=n/a pursuer_target_distance=1.739 capture=0.006 score=0.002 pol=-0.0008 val=0.0496 ent=1.2335 tot=+0.0203 agnorm=0.103 cgnorm=0.164 kl=0.0014 clipf=0.010 ev=+0.923 r0=1.0000 entcoef=2.98e-03 lr=1.6e-04 seed=3
iter= 488 step=1564800 ep_ret=-61.002 opt_ret=-61.002 step_rew=-0.6100 opt_step=-0.6100 gap0=61.002 dret=+23.679 eval_ret=n/a pursuer_target_distance=2.013 capture=0.000 score=0.000 pol=-0.0007 val=0.0153 ent=1.2227 tot=+0.0034 agnorm=0.112 cgnorm=0.114 kl=0.0015 clipf=0.012 ev=+0.963 r0=1.0000 entcoef=2.96e-03 lr=1.6e-04 seed=3
iter= 489 step=1568000 ep_ret=-66.849 opt_ret=-66.849 step_rew=-0.6685 opt_step=-0.6685 gap0=66.849 dret=+17.832 eval_ret=n/a pursuer_target_distance=2.341 capture=0.005 score=0.001 pol=-0.0004 val=0.0437 ent=1.2211 tot=+0.0179 agnorm=0.072 cgnorm=0.131 kl=0.0006 clipf=0.001 ev=+0.935 r0=1.0000 entcoef=2.95e-03 lr=1.6e-04 seed=3
iter= 490 step=1571200 ep_ret=-68.454 opt_ret=-68.454 step_rew=-0.6845 opt_step=-0.6845 gap0=68.454 dret=+16.227 eval_ret=n/a pursuer_target_distance=2.408 capture=0.003 score=0.001 pol=-0.0005 val=0.0359 ent=1.2085 tot=+0.0139 agnorm=0.089 cgnorm=0.140 kl=0.0014 clipf=0.006 ev=+0.940 r0=1.0000 entcoef=2.93e-03 lr=1.6e-04 seed=3
iter= 491 step=1574400 ep_ret=-75.522 opt_ret=-75.522 step_rew=-0.7552 opt_step=-0.7552 gap0=75.522 dret=+9.159 eval_ret=n/a pursuer_target_distance=2.652 capture=0.000 score=0.000 pol=-0.0007 val=0.0207 ent=1.2020 tot=+0.0061 agnorm=0.053 cgnorm=0.156 kl=0.0015 clipf=0.007 ev=+0.959 r0=1.0000 entcoef=2.92e-03 lr=1.6e-04 seed=3
iter= 492 step=1577600 ep_ret=-67.244 opt_ret=-67.244 step_rew=-0.6724 opt_step=-0.6724 gap0=67.244 dret=+17.437 eval_ret=n/a pursuer_target_distance=2.181 capture=0.000 score=0.000 pol=-0.0003 val=0.0178 ent=1.2020 tot=+0.0051 agnorm=0.065 cgnorm=0.155 kl=0.0009 clipf=0.003 ev=+0.963 r0=1.0000 entcoef=2.90e-03 lr=1.6e-04 seed=3
iter= 493 step=1580800 ep_ret=-61.637 opt_ret=-61.637 step_rew=-0.6164 opt_step=-0.6164 gap0=61.637 dret=+23.044 eval_ret=n/a pursuer_target_distance=1.905 capture=0.004 score=0.001 pol=-0.0003 val=0.0240 ent=1.1857 tot=+0.0082 agnorm=0.073 cgnorm=0.114 kl=0.0006 clipf=0.001 ev=+0.956 r0=1.0000 entcoef=2.89e-03 lr=1.5e-04 seed=3
iter= 494 step=1584000 ep_ret=-54.926 opt_ret=-54.926 step_rew=-0.5493 opt_step=-0.5493 gap0=54.926 dret=+29.755 eval_ret=n/a pursuer_target_distance=1.913 capture=0.005 score=0.002 pol=-0.0003 val=0.0364 ent=1.1681 tot=+0.0145 agnorm=0.055 cgnorm=0.123 kl=0.0003 clipf=0.001 ev=+0.923 r0=1.0000 entcoef=2.87e-03 lr=1.5e-04 seed=3
iter= 495 step=1587200 ep_ret=-57.217 opt_ret=-57.217 step_rew=-0.5722 opt_step=-0.5722 gap0=57.217 dret=+27.464 eval_ret=n/a pursuer_target_distance=1.655 capture=0.001 score=0.000 pol=-0.0006 val=0.0146 ent=1.1726 tot=+0.0033 agnorm=0.139 cgnorm=0.119 kl=0.0015 clipf=0.015 ev=+0.971 r0=1.0000 entcoef=2.86e-03 lr=1.5e-04 seed=3
iter= 496 step=1590400 ep_ret=-63.363 opt_ret=-63.363 step_rew=-0.6336 opt_step=-0.6336 gap0=63.363 dret=+21.318 eval_ret=n/a pursuer_target_distance=2.017 capture=0.000 score=0.000 pol=-0.0006 val=0.0164 ent=1.1848 tot=+0.0042 agnorm=0.095 cgnorm=0.136 kl=0.0015 clipf=0.012 ev=+0.959 r0=1.0000 entcoef=2.85e-03 lr=1.5e-04 seed=3
iter= 497 step=1593600 ep_ret=-55.185 opt_ret=-55.185 step_rew=-0.5519 opt_step=-0.5519 gap0=55.185 dret=+29.496 eval_ret=n/a pursuer_target_distance=2.133 capture=0.005 score=0.001 pol=-0.0007 val=0.0298 ent=1.1980 tot=+0.0108 agnorm=0.125 cgnorm=0.147 kl=0.0016 clipf=0.013 ev=+0.953 r0=1.0000 entcoef=2.83e-03 lr=1.5e-04 seed=3
iter= 498 step=1596800 ep_ret=-62.516 opt_ret=-62.516 step_rew=-0.6252 opt_step=-0.6252 gap0=62.516 dret=+22.165 eval_ret=n/a pursuer_target_distance=1.908 capture=0.000 score=0.000 pol=-0.0005 val=0.0179 ent=1.2046 tot=+0.0050 agnorm=0.089 cgnorm=0.167 kl=0.0014 clipf=0.008 ev=+0.945 r0=1.0000 entcoef=2.82e-03 lr=1.5e-04 seed=3
iter= 499 step=1600000 ep_ret=-52.252 opt_ret=-52.252 step_rew=-0.5225 opt_step=-0.5225 gap0=52.252 dret=+32.429 eval_ret=n/a pursuer_target_distance=1.798 capture=0.006 score=0.002 pol=-0.0006 val=0.0342 ent=1.1987 tot=+0.0131 agnorm=0.070 cgnorm=0.155 kl=0.0011 clipf=0.005 ev=+0.940 r0=1.0000 entcoef=2.80e-03 lr=1.5e-04 seed=3
iter= 500 step=1603200 ep_ret=-62.503 opt_ret=-62.503 step_rew=-0.6250 opt_step=-0.6250 gap0=62.503 dret=+22.178 eval_ret=-58.582 pursuer_target_distance=2.012 capture=0.000 score=0.000 pol=-0.0003 val=0.0116 ent=1.2023 tot=+0.0021 agnorm=0.052 cgnorm=0.144 kl=0.0013 clipf=0.005 ev=+0.966 r0=1.0000 entcoef=2.79e-03 lr=1.5e-04 seed=3
iter= 501 step=1606400 ep_ret=-58.258 opt_ret=-58.258 step_rew=-0.5826 opt_step=-0.5826 gap0=58.258 dret=+26.423 eval_ret=n/a pursuer_target_distance=1.761 capture=0.000 score=0.000 pol=-0.0003 val=0.0122 ent=1.1724 tot=+0.0026 agnorm=0.058 cgnorm=0.129 kl=0.0005 clipf=0.001 ev=+0.960 r0=1.0000 entcoef=2.77e-03 lr=1.5e-04 seed=3
iter= 502 step=1609600 ep_ret=-69.292 opt_ret=-69.292 step_rew=-0.6929 opt_step=-0.6929 gap0=69.292 dret=+15.389 eval_ret=n/a pursuer_target_distance=2.348 capture=0.000 score=0.000 pol=-0.0003 val=0.0119 ent=1.2124 tot=+0.0023 agnorm=0.053 cgnorm=0.124 kl=0.0012 clipf=0.003 ev=+0.975 r0=1.0000 entcoef=2.76e-03 lr=1.4e-04 seed=3
iter= 503 step=1612800 ep_ret=-60.215 opt_ret=-60.215 step_rew=-0.6021 opt_step=-0.6021 gap0=60.215 dret=+24.467 eval_ret=n/a pursuer_target_distance=2.042 capture=0.001 score=0.000 pol=-0.0004 val=0.0157 ent=1.1964 tot=+0.0042 agnorm=0.073 cgnorm=0.150 kl=0.0011 clipf=0.010 ev=+0.963 r0=1.0000 entcoef=2.75e-03 lr=1.4e-04 seed=3
iter= 504 step=1616000 ep_ret=-69.914 opt_ret=-69.914 step_rew=-0.6991 opt_step=-0.6991 gap0=69.914 dret=+14.767 eval_ret=n/a pursuer_target_distance=2.540 capture=0.000 score=0.000 pol=-0.0005 val=0.0166 ent=1.2211 tot=+0.0045 agnorm=0.107 cgnorm=0.193 kl=0.0018 clipf=0.015 ev=+0.955 r0=1.0000 entcoef=2.73e-03 lr=1.4e-04 seed=3
iter= 505 step=1619200 ep_ret=-62.019 opt_ret=-62.019 step_rew=-0.6202 opt_step=-0.6202 gap0=62.019 dret=+22.662 eval_ret=n/a pursuer_target_distance=1.890 capture=0.000 score=0.000 pol=-0.0004 val=0.0119 ent=1.2299 tot=+0.0022 agnorm=0.115 cgnorm=0.127 kl=0.0012 clipf=0.010 ev=+0.961 r0=1.0000 entcoef=2.72e-03 lr=1.4e-04 seed=3
iter= 506 step=1622400 ep_ret=-66.897 opt_ret=-66.897 step_rew=-0.6690 opt_step=-0.6690 gap0=66.897 dret=+17.785 eval_ret=n/a pursuer_target_distance=1.910 capture=0.000 score=0.000 pol=-0.0007 val=0.0150 ent=1.2501 tot=+0.0035 agnorm=0.122 cgnorm=0.157 kl=0.0014 clipf=0.015 ev=+0.951 r0=1.0000 entcoef=2.70e-03 lr=1.4e-04 seed=3
iter= 507 step=1625600 ep_ret=-50.015 opt_ret=-50.015 step_rew=-0.5001 opt_step=-0.5001 gap0=50.015 dret=+34.666 eval_ret=n/a pursuer_target_distance=2.172 capture=0.009 score=0.003 pol=-0.0007 val=0.0597 ent=1.2292 tot=+0.0258 agnorm=0.139 cgnorm=0.142 kl=0.0015 clipf=0.011 ev=+0.884 r0=1.0000 entcoef=2.69e-03 lr=1.4e-04 seed=3
iter= 508 step=1628800 ep_ret=-65.562 opt_ret=-65.562 step_rew=-0.6556 opt_step=-0.6556 gap0=65.562 dret=+19.119 eval_ret=n/a pursuer_target_distance=1.705 capture=0.000 score=0.000 pol=-0.0003 val=0.0141 ent=1.2442 tot=+0.0034 agnorm=0.051 cgnorm=0.140 kl=0.0004 clipf=0.001 ev=+0.947 r0=1.0000 entcoef=2.67e-03 lr=1.4e-04 seed=3
iter= 509 step=1632000 ep_ret=-66.141 opt_ret=-66.141 step_rew=-0.6614 opt_step=-0.6614 gap0=66.141 dret=+18.540 eval_ret=n/a pursuer_target_distance=1.933 capture=0.001 score=0.000 pol=-0.0006 val=0.0173 ent=1.2309 tot=+0.0048 agnorm=0.111 cgnorm=0.122 kl=0.0010 clipf=0.009 ev=+0.959 r0=1.0000 entcoef=2.66e-03 lr=1.4e-04 seed=3
iter= 510 step=1635200 ep_ret=-73.948 opt_ret=-73.948 step_rew=-0.7395 opt_step=-0.7395 gap0=73.948 dret=+10.733 eval_ret=n/a pursuer_target_distance=2.402 capture=0.000 score=0.000 pol=-0.0002 val=0.0184 ent=1.2432 tot=+0.0057 agnorm=0.082 cgnorm=0.186 kl=0.0009 clipf=0.006 ev=+0.946 r0=1.0000 entcoef=2.64e-03 lr=1.4e-04 seed=3
iter= 511 step=1638400 ep_ret=-59.161 opt_ret=-59.161 step_rew=-0.5916 opt_step=-0.5916 gap0=59.161 dret=+25.520 eval_ret=n/a pursuer_target_distance=1.678 capture=0.000 score=0.000 pol=-0.0006 val=0.0139 ent=1.2032 tot=+0.0032 agnorm=0.092 cgnorm=0.149 kl=0.0013 clipf=0.009 ev=+0.947 r0=1.0000 entcoef=2.63e-03 lr=1.3e-04 seed=3
iter= 512 step=1641600 ep_ret=-59.797 opt_ret=-59.797 step_rew=-0.5980 opt_step=-0.5980 gap0=59.797 dret=+24.884 eval_ret=n/a pursuer_target_distance=2.262 capture=0.010 score=0.003 pol=-0.0009 val=0.0795 ent=1.2375 tot=+0.0356 agnorm=0.143 cgnorm=0.158 kl=0.0011 clipf=0.004 ev=+0.848 r0=1.0000 entcoef=2.62e-03 lr=1.3e-04 seed=3
iter= 513 step=1644800 ep_ret=-65.344 opt_ret=-65.344 step_rew=-0.6534 opt_step=-0.6534 gap0=65.344 dret=+19.337 eval_ret=n/a pursuer_target_distance=2.345 capture=0.000 score=0.000 pol=-0.0003 val=0.0197 ent=1.1938 tot=+0.0065 agnorm=0.050 cgnorm=0.136 kl=0.0008 clipf=0.001 ev=+0.959 r0=1.0000 entcoef=2.60e-03 lr=1.3e-04 seed=3
iter= 514 step=1648000 ep_ret=-66.443 opt_ret=-66.443 step_rew=-0.6644 opt_step=-0.6644 gap0=66.443 dret=+18.239 eval_ret=n/a pursuer_target_distance=1.945 capture=0.002 score=0.001 pol=-0.0005 val=0.0193 ent=1.2003 tot=+0.0061 agnorm=0.077 cgnorm=0.108 kl=0.0014 clipf=0.013 ev=+0.950 r0=1.0000 entcoef=2.59e-03 lr=1.3e-04 seed=3
iter= 515 step=1651200 ep_ret=-66.937 opt_ret=-66.937 step_rew=-0.6694 opt_step=-0.6694 gap0=66.937 dret=+17.744 eval_ret=n/a pursuer_target_distance=2.423 capture=0.002 score=0.000 pol=-0.0003 val=0.0210 ent=1.2150 tot=+0.0071 agnorm=0.075 cgnorm=0.125 kl=0.0011 clipf=0.009 ev=+0.939 r0=1.0000 entcoef=2.57e-03 lr=1.3e-04 seed=3
iter= 516 step=1654400 ep_ret=-57.136 opt_ret=-57.136 step_rew=-0.5714 opt_step=-0.5714 gap0=57.136 dret=+27.545 eval_ret=n/a pursuer_target_distance=2.028 capture=0.003 score=0.001 pol=-0.0002 val=0.0280 ent=1.1995 tot=+0.0107 agnorm=0.045 cgnorm=0.152 kl=0.0006 clipf=0.001 ev=+0.915 r0=1.0000 entcoef=2.56e-03 lr=1.3e-04 seed=3
iter= 517 step=1657600 ep_ret=-63.500 opt_ret=-63.500 step_rew=-0.6350 opt_step=-0.6350 gap0=63.500 dret=+21.181 eval_ret=n/a pursuer_target_distance=2.192 capture=0.000 score=0.000 pol=-0.0005 val=0.0154 ent=1.2178 tot=+0.0041 agnorm=0.088 cgnorm=0.126 kl=0.0014 clipf=0.009 ev=+0.968 r0=1.0000 entcoef=2.54e-03 lr=1.3e-04 seed=3
iter= 518 step=1660800 ep_ret=-53.182 opt_ret=-53.182 step_rew=-0.5318 opt_step=-0.5318 gap0=53.182 dret=+31.499 eval_ret=n/a pursuer_target_distance=1.703 capture=0.001 score=0.000 pol=-0.0003 val=0.0151 ent=1.1920 tot=+0.0042 agnorm=0.067 cgnorm=0.124 kl=0.0008 clipf=0.004 ev=+0.928 r0=1.0000 entcoef=2.53e-03 lr=1.3e-04 seed=3
iter= 519 step=1664000 ep_ret=-59.229 opt_ret=-59.229 step_rew=-0.5923 opt_step=-0.5923 gap0=59.229 dret=+25.452 eval_ret=n/a pursuer_target_distance=1.860 capture=0.001 score=0.000 pol=-0.0005 val=0.0137 ent=1.2285 tot=+0.0033 agnorm=0.066 cgnorm=0.132 kl=0.0010 clipf=0.005 ev=+0.965 r0=1.0000 entcoef=2.51e-03 lr=1.3e-04 seed=3
iter= 520 step=1667200 ep_ret=-62.833 opt_ret=-62.833 step_rew=-0.6283 opt_step=-0.6283 gap0=62.833 dret=+21.848 eval_ret=-56.473 pursuer_target_distance=1.524 capture=0.001 score=0.000 pol=-0.0004 val=0.0164 ent=1.2518 tot=+0.0046 agnorm=0.118 cgnorm=0.182 kl=0.0015 clipf=0.009 ev=+0.949 r0=1.0000 entcoef=2.50e-03 lr=1.3e-04 seed=3
iter= 521 step=1670400 ep_ret=-66.783 opt_ret=-66.783 step_rew=-0.6678 opt_step=-0.6678 gap0=66.783 dret=+17.899 eval_ret=n/a pursuer_target_distance=1.787 capture=0.000 score=0.000 pol=-0.0003 val=0.0129 ent=1.2374 tot=+0.0030 agnorm=0.083 cgnorm=0.122 kl=0.0004 clipf=0.000 ev=+0.952 r0=1.0000 entcoef=2.49e-03 lr=1.2e-04 seed=3
iter= 522 step=1673600 ep_ret=-70.928 opt_ret=-70.928 step_rew=-0.7093 opt_step=-0.7093 gap0=70.928 dret=+13.753 eval_ret=n/a pursuer_target_distance=1.973 capture=0.000 score=0.000 pol=-0.0002 val=0.0154 ent=1.2511 tot=+0.0045 agnorm=0.078 cgnorm=0.145 kl=0.0011 clipf=0.005 ev=+0.966 r0=1.0000 entcoef=2.47e-03 lr=1.2e-04 seed=3
iter= 523 step=1676800 ep_ret=-58.869 opt_ret=-58.869 step_rew=-0.5887 opt_step=-0.5887 gap0=58.869 dret=+25.812 eval_ret=n/a pursuer_target_distance=1.541 capture=0.000 score=0.000 pol=-0.0004 val=0.0171 ent=1.2216 tot=+0.0051 agnorm=0.091 cgnorm=0.153 kl=0.0013 clipf=0.006 ev=+0.949 r0=1.0000 entcoef=2.46e-03 lr=1.2e-04 seed=3
iter= 524 step=1680000 ep_ret=-58.986 opt_ret=-58.986 step_rew=-0.5899 opt_step=-0.5899 gap0=58.986 dret=+25.695 eval_ret=n/a pursuer_target_distance=1.901 capture=0.000 score=0.000 pol=-0.0006 val=0.0151 ent=1.2419 tot=+0.0039 agnorm=0.116 cgnorm=0.159 kl=0.0016 clipf=0.013 ev=+0.957 r0=1.0000 entcoef=2.44e-03 lr=1.2e-04 seed=3
iter= 525 step=1683200 ep_ret=-61.055 opt_ret=-61.055 step_rew=-0.6105 opt_step=-0.6105 gap0=61.055 dret=+23.626 eval_ret=n/a pursuer_target_distance=1.620 capture=0.000 score=0.000 pol=-0.0005 val=0.0129 ent=1.2321 tot=+0.0030 agnorm=0.113 cgnorm=0.126 kl=0.0018 clipf=0.008 ev=+0.968 r0=1.0000 entcoef=2.43e-03 lr=1.2e-04 seed=3
iter= 526 step=1686400 ep_ret=-72.589 opt_ret=-72.589 step_rew=-0.7259 opt_step=-0.7259 gap0=72.589 dret=+12.093 eval_ret=n/a pursuer_target_distance=2.764 capture=0.001 score=0.000 pol=-0.0004 val=0.0179 ent=1.2205 tot=+0.0056 agnorm=0.088 cgnorm=0.125 kl=0.0010 clipf=0.005 ev=+0.961 r0=1.0000 entcoef=2.41e-03 lr=1.2e-04 seed=3
iter= 527 step=1689600 ep_ret=-55.636 opt_ret=-55.636 step_rew=-0.5564 opt_step=-0.5564 gap0=55.636 dret=+29.045 eval_ret=n/a pursuer_target_distance=1.774 capture=0.000 score=0.000 pol=-0.0005 val=0.0132 ent=1.2235 tot=+0.0032 agnorm=0.073 cgnorm=0.106 kl=0.0010 clipf=0.005 ev=+0.966 r0=1.0000 entcoef=2.40e-03 lr=1.2e-04 seed=3
iter= 528 step=1692800 ep_ret=-53.042 opt_ret=-53.042 step_rew=-0.5304 opt_step=-0.5304 gap0=53.042 dret=+31.639 eval_ret=n/a pursuer_target_distance=1.943 capture=0.008 score=0.003 pol=-0.0003 val=0.0692 ent=1.2200 tot=+0.0314 agnorm=0.094 cgnorm=0.173 kl=0.0006 clipf=0.001 ev=+0.865 r0=1.0000 entcoef=2.38e-03 lr=1.2e-04 seed=3
iter= 529 step=1696000 ep_ret=-46.083 opt_ret=-46.083 step_rew=-0.4608 opt_step=-0.4608 gap0=46.083 dret=+38.598 eval_ret=n/a pursuer_target_distance=1.602 capture=0.018 score=0.007 pol=-0.0006 val=0.2325 ent=1.2038 tot=+0.1127 agnorm=0.162 cgnorm=0.214 kl=0.0008 clipf=0.002 ev=+0.751 r0=1.0000 entcoef=2.37e-03 lr=1.2e-04 seed=3
iter= 530 step=1699200 ep_ret=-52.321 opt_ret=-52.321 step_rew=-0.5232 opt_step=-0.5232 gap0=52.321 dret=+32.360 eval_ret=n/a pursuer_target_distance=1.581 capture=0.002 score=0.001 pol=-0.0004 val=0.0202 ent=1.2166 tot=+0.0068 agnorm=0.067 cgnorm=0.145 kl=0.0005 clipf=0.001 ev=+0.940 r0=1.0000 entcoef=2.36e-03 lr=1.1e-04 seed=3
iter= 531 step=1702400 ep_ret=-59.289 opt_ret=-59.289 step_rew=-0.5929 opt_step=-0.5929 gap0=59.289 dret=+25.392 eval_ret=n/a pursuer_target_distance=1.802 capture=0.000 score=0.000 pol=-0.0004 val=0.0129 ent=1.2019 tot=+0.0033 agnorm=0.066 cgnorm=0.099 kl=0.0006 clipf=0.001 ev=+0.970 r0=1.0000 entcoef=2.34e-03 lr=1.1e-04 seed=3
iter= 532 step=1705600 ep_ret=-64.167 opt_ret=-64.167 step_rew=-0.6417 opt_step=-0.6417 gap0=64.167 dret=+20.514 eval_ret=n/a pursuer_target_distance=1.935 capture=0.000 score=0.000 pol=-0.0002 val=0.0127 ent=1.1994 tot=+0.0034 agnorm=0.047 cgnorm=0.119 kl=0.0002 clipf=0.000 ev=+0.965 r0=1.0000 entcoef=2.33e-03 lr=1.1e-04 seed=3
iter= 533 step=1708800 ep_ret=-45.110 opt_ret=-45.110 step_rew=-0.4511 opt_step=-0.4511 gap0=45.110 dret=+39.572 eval_ret=n/a pursuer_target_distance=1.518 capture=0.011 score=0.004 pol=-0.0005 val=0.0818 ent=1.2032 tot=+0.0376 agnorm=0.118 cgnorm=0.147 kl=0.0009 clipf=0.003 ev=+0.862 r0=1.0000 entcoef=2.31e-03 lr=1.1e-04 seed=3
iter= 534 step=1712000 ep_ret=-52.919 opt_ret=-52.919 step_rew=-0.5292 opt_step=-0.5292 gap0=52.919 dret=+31.763 eval_ret=n/a pursuer_target_distance=1.530 capture=0.002 score=0.001 pol=-0.0005 val=0.0143 ent=1.1894 tot=+0.0039 agnorm=0.117 cgnorm=0.134 kl=0.0013 clipf=0.012 ev=+0.965 r0=1.0000 entcoef=2.30e-03 lr=1.1e-04 seed=3
